This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.1.17)  24 JAN 2024 17:17
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/timofey/PycharmProjects/sort_alg_lab_1/latex/refman.tex
(/Users/timofey/PycharmProjects/sort_alg_lab_1/latex/refman.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/bk10.clo
File: bk10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count194
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\c@DoxyEnumerateviii=\count311
\c@DoxyEnumerateix=\count312
\c@DoxyEnumeratex=\count313
\c@DoxyEnumeratexi=\count314
\c@DoxyEnumeratexii=\count315
\enitdp@DoxyEnumerate=\count316
\enitdp@DoxyItemize=\count317
\c@subsubsubsection=\count318
\c@subsubsubsubsection=\count319
\c@subsubsubsubsubsection=\count320
\c@subsubsubsubsubsubsection=\count321
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/makeidx.sty
Package: makeidx 2021/10/04 v1.0m Standard LaTeX package
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
) (/usr/local/texlive/2023/texmf-dist/tex/latex/wasysym/wasysym.sty
Package: wasysym 2020/01/19 v2.4 Wasy-2 symbol support package
\symwasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `wasy' in version `bold'
(Font)                  U/wasy/m/n --> U/wasy/b/n on input line 93.
) (/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/helvet.sty
Package: helvet 2020/03/25 PSNFSS-v9.3 (WaS) 
) (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/courier.sty
Package: courier 2020/03/25 PSNFSS-v9.3 (WaS) 
) (/usr/local/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/usr/local/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count322
\Gm@cntv=\count323
\c@Gm@tempcnt=\count324
\Gm@bindingoffset=\dimen191
\Gm@wd@mp=\dimen192
\Gm@odd@mp=\dimen193
\Gm@even@mp=\dimen194
\Gm@layoutwidth=\dimen195
\Gm@layoutheight=\dimen196
\Gm@layouthoffset=\dimen197
\Gm@layoutvoffset=\dimen198
\Gm@dimlist=\toks34
) (/usr/local/texlive/2023/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count325
\cp@tempcnt=\count326
LaTeX Info: Redefining \checkoddpage on input line 59.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip83
\f@nch@O@elh=\skip84
\f@nch@O@erh=\skip85
\f@nch@O@olh=\skip86
\f@nch@O@orh=\skip87
\f@nch@O@elf=\skip88
\f@nch@O@erf=\skip89
\f@nch@O@olf=\skip90
\f@nch@O@orf=\skip91
) (/usr/local/texlive/2023/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip92
\bibsep=\skip93
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count327
) (/usr/local/texlive/2023/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip94
\cftbeforetoctitleskip=\skip95
\cftaftertoctitleskip=\skip96
\cftbeforepartskip=\skip97
\cftpartnumwidth=\skip98
\cftpartindent=\skip99
\cftbeforechapskip=\skip100
\cftchapindent=\skip101
\cftchapnumwidth=\skip102
\cftbeforesecskip=\skip103
\cftsecindent=\skip104
\cftsecnumwidth=\skip105
\cftbeforesubsecskip=\skip106
\cftsubsecindent=\skip107
\cftsubsecnumwidth=\skip108
\cftbeforesubsubsecskip=\skip109
\cftsubsubsecindent=\skip110
\cftsubsubsecnumwidth=\skip111
\cftbeforeparaskip=\skip112
\cftparaindent=\skip113
\cftparanumwidth=\skip114
\cftbeforesubparaskip=\skip115
\cftsubparaindent=\skip116
\cftsubparanumwidth=\skip117
\cftbeforeloftitleskip=\skip118
\cftafterloftitleskip=\skip119
\cftbeforefigskip=\skip120
\cftfigindent=\skip121
\cftfignumwidth=\skip122
\c@lofdepth=\count328
\c@lotdepth=\count329
\cftbeforelottitleskip=\skip123
\cftafterlottitleskip=\skip124
\cftbeforetabskip=\skip125
\cfttabindent=\skip126
\cfttabnumwidth=\skip127
)
\@indexfile=\write4
\openout4 = `refman.idx'.


Writing index file refman.idx
(/usr/local/texlive/2023/texmf-dist/tex/latex/newunicodechar/newunicodechar.sty
Package: newunicodechar 2018/04/08 v1.2 Defining Unicode characters
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX
 (/usr/local/texlive/2023/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/local/texlive/2023/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2023/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count330
)
\@linkdim=\dimen199
\Hy@linkcounter=\count331
\Hy@pagecounter=\count332
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2023/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count333
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 3164.
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing ON on input line 4195.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/backref.sty
Package: backref 2021/02/04 v1.41 Bibliographical back referencing
 (/usr/local/texlive/2023/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
) (/usr/local/texlive/2023/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
))
\c@Hy@tempcnt=\count334
 (/usr/local/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen256
 (/usr/local/texlive/2023/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
)
\Fld@menulength=\count335
\Field@Width=\dimen257
\Fld@charsize=\dimen258
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing ON on input line 6055.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count336
\c@Item=\count337
\c@Hfootnote=\count338
)
Package hyperref Info: Driver: hpdftex.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX
\Fld@listcount=\count339
\c@bookmark@seq@number=\count340
\Hy@SectionHShift=\skip128
)
Package hyperref Info: Option `colorlinks' set `true' on input line 163.
Package hyperref Info: Option `unicode' set `true' on input line 163.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/03/12 v3.6j Customizing captions (AR)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/03/12 v2.4 caption3 kernel (AR)
\caption@tempdima=\dimen259
\captionmargin=\dimen260
\caption@leftmargin=\dimen261
\caption@rightmargin=\dimen262
\caption@width=\dimen263
\caption@indent=\dimen264
\caption@parindent=\dimen265
\caption@hangindent=\dimen266
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count341
\c@continuedfloat=\count342
Package caption Info: changepage package is loaded.
\caption@adjustwidth@hsize=\dimen267
\caption@adjustwidth@linewidth=\dimen268
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)) (./etoc_doxygen.sty
Package: etoc_doxygen 2023/07/01 v1.2b Completely customisable TOCs (JFB)
\Etoc@toctoks=\toks35
\c@etoc@tocid=\count343
\etoc@framed@titlebox=\box120
\etoc@framed@contentsbox=\box121
)
LaTeX Font Info:    Trying to load font information for T1+phv on input line 185.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 185.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count344
\l__pdf_internal_box=\box122
) (./refman.aux
LaTeX Font Info:    Trying to load font information for T2A+phv on input line 21.
LaTeX Font Info:    No file T2Aphv.fd. on input line 21.
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 21.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Font Warning: Font shape `T2A/phv/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 21.

)
\openout1 = `refman.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 185.
LaTeX Font Info:    ... okay on input line 185.
LaTeX Info: Redefining \th on input line 185.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count345
\scratchdimen=\dimen269
\scratchbox=\box123
\nofMPsegments=\count346
\nofMParguments=\count347
\everyMPshowfont=\toks36
\MPscratchCnt=\count348
\MPscratchDim=\dimen270
\MPnumerator=\count349
\makeMPintoPDFobject=\count350
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-31.2056pt
* \headheight=12.0pt
* \headsep=18.06749pt
* \topskip=10.0pt
* \footskip=25.29494pt
* \marginparwidth=125.0pt
* \marginparsep=7.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package backref Info: ** backref set up for natbib ** on input line 185.
Package hyperref Info: Link coloring ON on input line 185.
(./refman.out) (./refman.out)
\@outlinefile=\write5
\openout5 = `refman.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
\Etoc@tf=\read5
Package hyperref Info: Option `pageanchor' set `false' on input line 193.
Package hyperref Info: Option `bookmarksnumbered' set `true' on input line 193.
Package hyperref Info: Option `unicode' set `true' on input line 193.
 [1


{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}] [2

]
\tf@toc=\write6
\openout6 = `refman.toc'.



LaTeX Font Warning: Font shape `T2A/phv/b/n' undefined
(Font)              using `T2A/phv/m/n' instead on input line 206.

LaTeX Font Info:    Trying to load font information for U+msa on input line 206.
(/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 206.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 206.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
) [1] [2]
Package hyperref Info: Option `pageanchor' set `true' on input line 209.
 (./md__r_e_a_d_m_e.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
) [1


]
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 8.99994pt on input line 212.
 [2

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
(./namespaces.tex) [3] [4

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.
(./annotated.tex) [5] [6

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.
(./files.tex) [7] [8

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.
(./namespacealgorithms.tex
LaTeX Font Info:    Trying to load font information for TS1+phv on input line 11.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ts1phv.fd
File: ts1phv.fd 2020/03/25 scalable font definitions for TS1/phv.
)
LaTeX Font Info:    Font shape `TS1/phv/m/n' will be
(Font)              scaled to size 8.99994pt on input line 11.


LaTeX Font Warning: Font shape `T2A/phv/m/it' undefined
(Font)              using `T2A/phv/m/n' instead on input line 12.

LaTeX Font Info:    Font shape `TS1/phv/m/it' in size <9> not available
(Font)              Font shape `TS1/phv/m/sl' tried instead on input line 12.
LaTeX Font Info:    Font shape `TS1/phv/m/sl' will be
(Font)              scaled to size 8.09995pt on input line 12.
LaTeX Font Info:    Trying to load font information for T2A+pcr on input line 31.
LaTeX Font Info:    No file T2Apcr.fd. on input line 31.

LaTeX Font Warning: Font shape `T2A/pcr/m/n' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 31.


LaTeX Font Warning: Font shape `T2A/pcr/m/it' undefined
(Font)              using `T2A/pcr/m/n' instead on input line 31.

[9{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/base/8r.enc}]
Underfull \hbox (badness 10000) detected at line 42
[][][]
 []


Underfull \hbox (badness 10000) detected at line 66
[][][]
 []


Underfull \hbox (badness 10000) detected at line 88
[][][]
 []

[10]
Underfull \hbox (badness 10000) detected at line 110
[][][]
 []

) (./namespacemain.tex [11]
Underfull \hbox (badness 10000) detected at line 71
[][][]
 []


Underfull \hbox (badness 10000) detected at line 91
[][][]
 []

[12]) (./namespaceschedule.tex [13] [14]
Underfull \hbox (badness 10000) detected at line 47
[][][]
 []


Underfull \hbox (badness 10000) detected at line 67
[][][]
 []

) [15] [16

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.
(./classschedule_1_1_schedule.tex
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 50.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
)
LaTeX Font Info:    Font shape `TS1/pcr/m/it' in size <8> not available
(Font)              Font shape `TS1/pcr/m/sl' tried instead on input line 50.
 [17] [18] [19]) [20]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.
(./algorithms_8py.tex) (./main_8py.tex [21

]) (./_r_e_a_d_m_e_8md.tex) (./schedule_8py.tex) [22] (./refman.ind [23



] [24

]) (./refman.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `refman.out' has not changed.
(rerunfilecheck)             Checksum: EE15AAFE1816E7BDBE12B0C07A0186D0;10638.
 ) 
Here is how much of TeX's memory you used:
 20071 strings out of 476025
 325075 string characters out of 5790017
 1866388 words of memory out of 5000000
 39985 multiletter control sequences out of 15000+600000
 532564 words of font info for 75 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 101i,15n,117p,859b,754s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0700.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm0900.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm2488.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/courier/ucrro8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/helvetic/uhvr8a.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/urw/helvetic/uhvro8a.pfb>
Output written on refman.pdf (28 pages, 244784 bytes).
PDF statistics:
 747 PDF objects out of 1000 (max. 8388607)
 684 compressed objects within 7 object streams
 150 named destinations out of 1000 (max. 500000)
 481 words of extra memory for PDF output out of 10000 (max. 10000000)

